"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"551","245","0000.00.0245","RESERVA EXTRATIVISTA MARINHA DA BAIA DE IGUAPÃ","Federal","Reserva Extrativista","US","Category VI","BA",2000,"Cachoeira (BA), Maragogipe (BA)","Sim","NÃ£o",10082,"MMA",11.1979489913354,10.711657958153,11.1004478637989,11.7918425070934,12.4023285095508,-38.88950555,-12.74720617
"552","1623","0430.33.1623","PARQUE NATURAL MUNICIPAL MORADA DOS CORRÃAS","Municipal","Parque","PI","Category II","RJ",2008,"Rio Bonito (RJ)","NÃ£o","NÃ£o",6,"MMA",32.5749387741089,35.3053426742554,35.0354890823364,35.6679067611694,35.0942726135254,-42.61241041,-22.69467727
"553","2047","0240.33.2047","ÃREA DE PROTEÃÃO AMBIENTAL DO SANA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2001,"MacaÃ© (RJ)","Sim","NÃ£o",11000,"MMA",4.42662014823029,9.78097146144812,10.0776925052422,10.6416959658913,10.7848266587741,-42.14818183,-22.3074425
"554","315","0000.29.0315","ÃREA DE PROTEÃÃO AMBIENTAL LAGOAS E DUNAS DO ABAETÃ","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","BA",1987,"Salvador (BA)","Sim","Sim",1242,"MMA",NA,NA,NA,NA,NA,-38.33952955,-12.93082706
"555","3029","0540.42.3029","PARQUE NATURAL MUNICIPAL DO MORRO DA CRUZ","Municipal","Parque","PI","Category II","SC",2013,"FlorianÃ³polis (SC)","Sim","Sim",130,"MMA",35.8435766046697,40.293154629794,40.29912740534,40.3463658419522,40.3463658419522,-48.53534369,-27.59332825
"556","2601","0130.32.2601","ÃREA DE PROTEÃÃO AMBIENTAL MUNICIPAL DO MONTE MOCHUARA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","ES",2007,"Cariacica (ES)","Sim","NÃ£o",2619,"MMA",18.0806579050028,24.2809992376364,23.7448866862171,27.1123931093036,27.231686232225,-40.46066222,-20.29695648
"557","2321","1360.29.2321","PARQUE MUNICIPAL NATURAL DA BOA ESPERANÃA","Municipal","Parque","PI","Category II","BA",2001,"IlhÃ©us (BA)","Sim","Sim",427,"MMA",33.0611998818137,31.589337088845,30.0367830449885,32.1589194211093,32.6316667036577,-39.0777407,-14.7810033
"558","1795","0455.33.1795","APA DA PEDRA BRANCA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1988,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",5388,"MMA",30.5682833554933,28.7740559475027,28.3017638913161,28.5731988948026,28.7201041077538,-43.47770399,-22.94391748
"559","2010","0000.43.2010","RESERVA BIOLÃGICA DA SERRA GERAL","Estadual","Reserva BiolÃ³gica","PI","Category Ia","RS",1982,"ItatÃ­ (RS), MaquinÃ© (RS), Terra de Areia (RS)","Sim","Sim",4849,"MMA",5.10086095701788,3.97745832831589,3.97885777655336,3.99266703964509,4.00342649159972,-50.18496717,-29.59349729
"560","309","0000.29.0309","ÃREA DE PROTEÃÃO AMBIENTAL COSTA DE ITACARÃ/ SERRA GRANDE","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","BA",1993,"UruÃ§uca (BA), ItacarÃ© (BA)","Sim","Sim",62576,"MMA",NA,NA,NA,NA,NA,-39.11090615,-14.37478345
"561","2279","0000.33.2279","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MONTE ALEGRE 1A","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2010,"Miguel Pereira (RJ)","NÃ£o","NÃ£o",8,"MMA",29.3762760162354,33.3197135925293,25.1326274871826,24.9415893554688,32.1802825927734,-43.44916451,-22.45920213
"562","406","0000.31.0406","PARQUE ESTADUAL SERRA DO PAPAGAIO","Estadual","Parque","PI","Category II","MG",1998,"Aiuruoca (MG), Alagoa (MG), Baependi (MG), Itamonte (MG), Pouso Alto (MG)","Sim","Sim",25084,"MMA",5.05871441063372,8.00004175970855,8.03159827109679,8.0750080271832,8.09866793815372,-44.73479956,-22.1694955
"563","909","0000.35.0909","ESTAÃÃO ECOLÃGICA DE BAURU","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",1961,"Bauru (SP)","NÃ£o","Sim",281,"MMA",12.0636444091797,13.1924852958092,11.7963865353511,12.4830132264357,12.4709898141714,-49.08521424,-22.23445227
"564","2637","0950.35.2637","PARQUE NATURAL MUNICIPAL DO CAMPO GRANDE","Municipal","Parque","PI","Category II","SP",2011,"Campinas (SP)","NÃ£o","NÃ£o",136,"MMA",33.0560553414481,37.5910192217146,37.5910192217146,37.5910192217146,37.5910192217146,-47.14286299,-22.92997385
"565","1479","0000.33.1479","PARQUE ESTADUAL DO DESENGANO","Estadual","Parque","PI","Category II","RJ",1970,"Campos dos Goytacazes (RJ), Santa Maria Madalena (RJ), SÃ£o FidÃ©lis (RJ)","Sim","Sim",21404,"MMA",4.88199010316063,3.66400851432015,3.67214779503205,3.68176540451891,3.68478537762866,-41.81669728,-21.8567313
"566","2002","0000.43.2002","PARQUE ESTADUAL DO PAPAGAIO-CHARÃO","Estadual","Parque","PI","Category II","RS",1982,"Sarandi (RS)","Sim","NÃ£o",855,"MMA",8.85400654872259,11.0758974750837,11.1736303170522,11.3036787509918,11.3036787509918,-52.83033244,-27.90850085
"567","3962","0000.42.3962","ÃREA DE PROTEÃÃO AMBIENTAL DA VARGEM DO BRAÃO","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SC",2009,"Santo Amaro da Imperatriz (SC)","NÃ£o","NÃ£o",920,"MMA",5.31726390520732,7.03416660626729,7.12056673367818,7.37581014633179,7.43200093905131,-48.80348678,-27.7716948
"568","1471","0000.24.1471","ÃREA DE PROTEÃÃO AMBIENTAL BONFIM/GUARAÃRA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RN",1999,"ArÃªs (RN), Goianinha (RN), NÃ­sia Floresta (RN), SÃ£o JosÃ© de Mipibu (RN), Senador Georgino Avelino (RN), Tibau do Sul (RN)","Sim","NÃ£o",28402,"MMA",NA,NA,NA,NA,NA,-35.17350249,-6.08299363
"569","17","0000.00.0017","ÃREA DE PROTEÃÃO AMBIENTAL DE GUARAQUEÃABA","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PR",1985,"Antonina (PR), Campina Grande do Sul (PR), GuaraqueÃ§aba (PR), ParanaguÃ¡ (PR)","Sim","Sim",282220,"MMA",NA,NA,NA,NA,NA,-48.4363768,-25.26311684
"570","3514","0000.43.3514","REFÃGIO DE VIDA SILVESTRE BANHADO DO MAÃARICO","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","RS",2014,"Rio Grande (RS)","NÃ£o","NÃ£o",0,"MMA",6.46983226607828,8.70286259530973,8.70286259530973,8.70286259530973,8.70286259530973,-52.4043565,-32.28165704
"571","2651","0530.32.2651","PARQUE NATURAL MUNICIPAL DOM LUIZ GONZAGA FERNANDES","Municipal","Parque","PI","Category II","ES",1998,"VitÃ³ria (ES)","NÃ£o","NÃ£o",64,"MMA",NA,NA,NA,NA,NA,-40.32541746,-20.27035553
"572","3956","0000.42.3956","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTADUAL RIO BONITO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2015,"Porto UniÃ£o (SC)","NÃ£o","NÃ£o",12,"MMA",9.21328353881836,10.6786217689514,10.6786217689514,10.6786217689514,10.6786217689514,-50.88935729,-26.4226717
"574","920","0000.27.0920","ÃREA DE PROTEÃÃO AMBIENTAL DO CATOLÃ E FERNÃO VELHO","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","AL",1992,"Coqueiro Seco (AL), MaceiÃ³ (AL), Rio Largo (AL), Santa Luzia do Norte (AL), Satuba (AL)","Sim","NÃ£o",3712,"MMA",33.2349292292739,34.9391917604389,33.6293070822051,34.9531558354696,34.9386269540498,-35.79759023,-9.58277078
"575","2127","0000.00.2127","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL JOAQUIM THEODORO DE MORAES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2007,"Serra do Salitre (MG)","NÃ£o","NÃ£o",0,"MMA",5.70027005672455,4,4,4.10788834095001,4.10788834095001,-46.61721627,-19.1645848
"576","2156","0000.00.2156","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PRATI","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2010,"Nova VenÃ©cia (ES)","NÃ£o","NÃ£o",3,"MMA",5.68304777145386,11.72203540802,11.72203540802,11.72203540802,11.72203540802,-40.53904817,-18.57990642
"577","1789","0455.33.1789","PARQUE NATURAL MUNICIPAL DE MARAPENDI","Municipal","Parque","PI","Category II","RJ",1978,"Rio de Janeiro (RJ)","Sim","Sim",156,"MMA",38.11325340271,38.1931886672974,38.1877662658691,38.1892944335938,38.2504482269287,-43.41451812,-23.01167499
"578","184","0000.00.0184","PARQUE NACIONAL DO ITATIAIA","Federal","Parque","PI","Category II","MG, RJ",1937,"Bocaina de Minas (MG), Itamonte (MG), Itatiaia (RJ), Resende (RJ)","Sim","NÃ£o",28086,"MMA",4.99416241987282,5.27715062675879,5.04922263884483,5.18004961452826,5.22307725818566,-44.65394475,-22.35521232
"579","3239","0000.26.3239","REFÃGIO DE VIDA SILVESTRE MATA DE MUSSAÃBA","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"JaboatÃ£o dos Guararapes (PE)","NÃ£o","NÃ£o",314,"MMA",39.2707727605646,39.3670480901545,39.4584128639915,39.4596505598588,39.4674110412598,-35.00263852,-8.09328026
"580","2268","0000.33.2268","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CÃRREGO FRIO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",22,"MMA",10.0409455299377,14.9465079307556,12.0867295265198,14.9034061431885,13.5949234962463,-42.58070464,-22.2270974
"581","3797","2840.29.3797","PARQUE NATURAL MUNICIPAL ZABELE","Municipal","Parque","PI","Category II","BA",2002,"Santa Rita de CÃ¡ssia (BA)","NÃ£o","NÃ£o",0,"MMA",17.310690164566,22.56933482488,20.8270366986593,23.6674752235413,23.5839552879333,-44.52702438,-11.01603122
"582","2270","0000.33.2270","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RABICHO DA SERRA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Silva Jardim (RJ)","NÃ£o","NÃ£o",61,"MMA",5.10992360115051,7.72025084495544,7.71299481391907,7.71541333198547,7.71299481391907,-42.50535502,-22.58483779
"583","2599","0130.32.2599","RESERVA DE DESENVOLVIMENTO SUSTENTÃVEL MUNICIPAL DO MANGUEZAL DE CARIACICA","Municipal","Reserva de Desenvolvimento SustentÃ¡vel","US","Category VI","ES",2007,"Cariacica (ES)","Sim","NÃ£o",741,"MMA",NA,NA,NA,NA,NA,-40.36067828,-20.27189587
"584","3729","0000.23.3729","REFÃGIO DE VIDA SILVESTRE PERIQUITO CARA-SUJA","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","CE",2018,"Guaramiranga (CE)","Sim","NÃ£o",0,"MMA",8.08124017715454,17.4614849090576,16.7454128265381,20.2808170318604,20.3315855662028,-38.9589246,-4.23029044
"585","1604","0000.28.1604","REFÃGIO DE VIDA SILVESTRE MATA DO JUNCO","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","SE",2007,"Capela (SE)","Sim","Sim",895,"MMA",10.5224543133297,14.0767921757054,14.810975126318,18.1011796384244,18.422426017555,-37.04020138,-10.550474
"586","2539","0040.32.2539","RESERVA DE DESENVOLVIMENTO SUSTENTÃVEL MUNICIPAL PAPAGAIO","Municipal","Reserva de Desenvolvimento SustentÃ¡vel","US","Category VI","ES",2012,"Anchieta (ES)","NÃ£o","Sim",1730,"MMA",17.5603620409966,25.3050024747848,24.8717298984528,27.3371735095978,27.5874309778213,-40.65128852,-20.77846651
"587","2074","0000.00.2074","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BOSQUE DOS SAMAMBAIAÃUS - RESGATE V","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2010,"Alto JequitibÃ¡ (MG)","NÃ£o","NÃ£o",25,"MMA",5.33269810676575,4.59084379673004,4.59084379673004,4.59084379673004,4.59084379673004,-42.04779087,-20.49652009
"588","3215","0490.33.3215","PARQUE NATURAL MUNICIPAL DE SÃO GONÃALO","Municipal","Parque","PI","Category II","RJ",2001,"SÃ£o GonÃ§alo (RJ)","Sim","NÃ£o",89,"MMA",35.6795249938965,38,38,38,38,-43.05090699,-22.85723981
"589","3524","0380.33.3524","ÃREA DE PROTEÃÃO AMBIENTAL DA BAÃA DE PARATY","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1984,"Parati (RJ)","Sim","NÃ£o",230,"MMA",NA,NA,NA,NA,NA,-44.67057978,-23.20945522
"590","853","0000.35.0853","PARQUE ESTADUAL DE VASSUNUNGA","Estadual","Parque","PI","Category II","SP",1970,"Santa Rita do Passa Quatro (SP)","NÃ£o","NÃ£o",855,"MMA",8.17956623324642,7.91874569212949,7.86747750308779,10.321522169643,10.3300061225891,-47.62086299,-21.66619299
"591","1102","0000.00.1102","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RIO DAS LONTRAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2005,"SÃ£o Pedro de AlcÃ¢ntara (SC), Ãguas Mornas (SC)","NÃ£o","NÃ£o",20,"MMA",4.38377904891968,11.511438369751,12,12,12,-48.88145078,-27.62742647
"592","3334","0000.41.3334","PARQUE ESTADUAL VITÃRIO PIASSA","Estadual","Parque","PI","Category II","PR",2009,"Pato Branco (PR)","NÃ£o","NÃ£o",107,"MMA",28.291113444737,32.4945539746966,32.7182698931013,33.2023211887905,33.2081879207066,-52.67992121,-26.19429248
"593","193","0000.00.0193","RESERVA BIOLÃGICA DA MATA ESCURA","Federal","Reserva BiolÃ³gica","PI","Category Ia","MG",2003,"Jequitinhonha (MG), Almenara (MG)","NÃ£o","NÃ£o",50892,"MMA",5.53608824812251,5.05357504559935,5.09117550661238,5.05812128293428,5.08726345120574,-41.04976476,-16.30560629
"594","3930","0000.31.3930","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CAPÃO DAS ÃGUAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2017,"Prudente de Morais (MG)","NÃ£o","NÃ£o",0,"MMA",13.3038511276245,7.15499448776245,7.15499448776245,7.15499448776245,7.30774211883545,-44.08809934,-19.46973418
"596","2304","0000.33.2304","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTELA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2009,"Paracambi (RJ)","NÃ£o","NÃ£o",3,"MMA",38.8442230224609,41.2302742004395,41.8397789001465,40.962085723877,41.2425842285156,-43.6944493,-22.61133862
"597","2722","0000.33.2722","PARQUE ESTADUAL DA PEDRA SELADA","Estadual","Parque","PI","Category II","RJ",2012,"Itatiaia (RJ), Resende (RJ)","Sim","Sim",8041,"MMA",7.74368408418471,10.4912345941349,10.1246885862402,10.6754248494743,10.8819565689692,-44.49372535,-22.35036273
"598","2854","0000.29.2854","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CORUMBAU I","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2013,"Prado (BA)","NÃ£o","NÃ£o",164,"MMA",2.03864469130834,6.88577123483022,6.77279891570409,6.88577123483022,6.88577123483022,-39.37713018,-16.97633792
"599","2016","0000.29.2016","REFUGIO DE VIDA SILVESTRE DA SERRA DOS MONTES ALTOS","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","BA",2010,"Candiba (BA), Guanambi (BA), Palmas de Monte Alto (BA), PindaÃ­ (BA), SebastiÃ£o Laranjeiras (BA), Urandi (BA)","NÃ£o","NÃ£o",0,"MMA",5.109189733215,4.75009921473869,4.72517516561176,4.79099225997925,4.8036633261304,-42.97702307,-14.44216437
"600","3431","0000.29.3431","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SANTA ANA I","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2016,"ItacarÃ© (BA)","NÃ£o","NÃ£o",45,"MMA",6.95968437194824,4.23745214939117,4.73148047924042,5.1196300983429,5.12015199661255,-39.11613609,-14.31670869
"601","2095","0000.00.2095","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DO CAJU","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SE",2011,"Itaporanga D'Ajuda (SE)","NÃ£o","NÃ£o",762,"MMA",6.89528522124657,11.1888983799861,9.54372864503127,16.5037462344536,16.89965904676,-37.19568935,-11.12717536
"602","336","0000.32.0336","ÃREA DE PROTEÃÃO AMBIENTAL CONCEIÃÃO DA BARRA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","ES",2007,"ConceiÃ§Ã£o da Barra (ES)","Sim","Sim",7907,"MMA",NA,NA,NA,NA,NA,-39.76701905,-18.65079829
"603","2646","0530.32.2646","PARQUE NATURAL MUNICIPAL GRUTA DA ONÃA","Municipal","Parque","PI","Category II","ES",1988,"VitÃ³ria (ES)","Sim","NÃ£o",7,"MMA",NA,NA,NA,NA,NA,-40.32861691,-20.31649184
"604","3700","0490.33.3700","ÃREA DE PROTEÃÃO AMBIENTAL DO ALTO DO GAIA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2018,"SÃ£o GonÃ§alo (RJ)","NÃ£o","NÃ£o",530,"MMA",29.2941248019536,29.8438447316488,29.6486762364705,28.3335484266281,28.4698288440704,-42.94289046,-22.88642205
"605","538","0000.41.0538","FLORESTA ESTADUAL DO PASSA DOIS","Estadual","Floresta","US","Category VI","PR",1990,"Curitiba (PR)","NÃ£o","NÃ£o",253,"MMA",5.68134779930115,8.93972339630127,8.81220417022705,9.17984371185303,10.6479118347168,-49.80980869,-25.76503001
"606","3626","1350.42.3626","PARQUE NATURAL MUNICIPAL DA LAGOA DO PEREQUÃ","Municipal","Parque","PI","Category II","SC",2015,"Porto Belo (SC)","Sim","NÃ£o",9,"MMA",NA,NA,NA,NA,NA,-48.58135161,-27.15100743
"607","2894","0000.33.2894","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GROTA DO SOSSEGO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2013,"Paracambi (RJ)","NÃ£o","NÃ£o",15,"MMA",9.04030227661133,11.648325920105,10.881007194519,10.2812490463257,10.9396734237671,-43.7253802,-22.56257585
"608","870","0000.35.0870","PARQUE ESTADUAL DO RIO PEIXE","Estadual","Parque","PI","Category II","SP",2002,"Dracena (SP), Ouro Verde (SP), Piquerobi (SP), Presidente Venceslau (SP)","NÃ£o","Sim",7713,"MMA",9.84103659382017,9.81124800208985,9.64566460932334,9.74693760533971,9.53569421242541,-51.71316826,-21.61299238
"609","3088","0000.00.3088","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL AVES GERAIS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2012,"Morro do Pilar (MG)","NÃ£o","NÃ£o",2,"MMA",7,8.41812324523926,8.41812324523926,8.41812324523926,8.41812324523926,-43.49228349,-19.21911054
"610","887","0000.27.0887","ÃREA DE PROTEÃÃO AMBIENTAL DE SANTA RITA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","AL",1984,"Coqueiro Seco (AL), Marechal Deodoro (AL), MaceiÃ³ (AL)","Sim","Sim",10346,"MMA",NA,NA,NA,NA,NA,-35.82548516,-9.70415173
"611","2136","0000.00.2136","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MATA DA SERRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2008,"Vargem Alta (ES)","NÃ£o","NÃ£o",15,"MMA",5.1285400390625,6.45402892430623,6.49361832936605,6.49361832936605,6.49361832936605,-40.97010968,-20.63063756
"612","2213","0000.00.2213","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SERRA DO CONTENTE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PE",2009,"GravatÃ¡ (PE)","NÃ£o","NÃ£o",9,"MMA",6.35678505897522,19.200864315033,20.2316994667053,24.0990171432495,30.000274181366,-35.5532101,-8.26178685
"613","3727","5930.31.3727","ÃREA DE PROTEÃÃO AMBIENTAL DO BOQUEIRÃO DA MIRA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","MG",2001,"Santa Rita de Jacutinga (MG)","Sim","Sim",8542,"MMA",4.79811860610699,6.53664429763268,6.51872972455518,6.49448355148578,6.48605069620856,-44.03107305,-22.0567291
"614","2085","0000.00.2085","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CORREDEIRAS DO RIO ITAJAÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2009,"ItaiÃ³polis (SC)","NÃ£o","NÃ£o",333,"MMA",3.25175634297458,7.10625457763672,7.17390923066573,7.17390923066573,7.19059961492365,-49.93541799,-26.56046859
"615","2346","0000.32.2346","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RECANTO DAS ANTAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2007,"Linhares (ES)","NÃ£o","NÃ£o",2245,"MMA",6.89527936542735,1.71931684630759,1.72067839871435,1.72434475053759,1.74657124543891,-39.99253703,-19.08684701
"616","1974","0000.35.1974","APA PIRACICABA JUQUERI MIRIM ÃREA I","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1991,"Amparo (SP), AnalÃ¢ndia (SP), BraganÃ§a Paulista (SP), Campinas (SP), Charqueada (SP), CorumbataÃ­ (SP), Holambra (SP), IpeÃºna (SP), Itirapina (SP), JaguariÃºna (SP), JoanÃ³polis (SP), MairiporÃ£ (SP), Monte Alegre do Sul (SP), Morungaba (SP), NazarÃ© P","NÃ£o","NÃ£o",72601,"MMA",10.248704923222,13.8273233099374,13.4704639906059,14.7020280165423,14.3754548877078,-47.67478874,-22.29619015
"617","2103","0000.00.2103","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BOA ESPERANÃA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",1998,"Cachoeiro de Itapemirim (ES)","NÃ£o","NÃ£o",516,"MMA",6.39136251536283,10.1904707605189,10.0211384729906,10.6304290077903,11.1837591041218,-41.23282097,-20.72221595
"618","3582","0000.27.3582","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SAINT MICHEL 3","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2017,"Barra de SÃ£o Miguel (AL)","NÃ£o","NÃ£o",2,"MMA",15.3953104019165,18.8397655487061,19.5062103271484,19.4522819519043,18.4700813293457,-35.86533312,-9.79978738
"619","826","0000.35.0826","PARQUE ESTADUAL TURÃSTICO DO ALTO DO RIBEIRA","Estadual","Parque","PI","Category II","SP",1958,"Iporanga (SP), ApiaÃ­ (SP)","Sim","Sim",35902,"MMA",5.09113541218515,3.00870028104478,2.98887923627984,2.95956660144513,2.94903275944801,-48.60100666,-24.45579785
